[('Mediterranean Avenue/Old Kent Rd', 0), ('Baltic Avenue/Whitechapel Rd', 0), ('Oriental Avenue/The Angel, Islington', 0), ('Vermont Avenue/Euston Rd', 0)]
[('Mediterranean Avenue/Old Kent Rd', 0), ('Baltic Avenue/Whitechapel Rd', 1), ('Oriental Avenue/The Angel, Islington', 0), ('Vermont Avenue/Euston Rd', 0)]
[('Mediterranean Avenue/Old Kent Rd', 2), ('Baltic Avenue/Whitechapel Rd', 1), ('Oriental Avenue/The Angel, Islington', 0), ('Vermont Avenue/Euston Rd', 0)]
[('Mediterranean Avenue/Old Kent Rd', 2), ('Baltic Avenue/Whitechapel Rd', 1), ('Oriental Avenue/The Angel, Islington', 0), ('Vermont Avenue/Euston Rd', 0)]
[('Mediterranean Avenue/Old Kent Rd', 2), ('Baltic Avenue/Whitechapel Rd', 1), ('Oriental Avenue/The Angel, Islington', 0), ('Vermont Avenue/Euston Rd', 0)]
[('Mediterranean Avenue/Old Kent Rd', 2), ('Baltic Avenue/Whitechapel Rd', 1), ('Oriental Avenue/The Angel, Islington', 0), ('Vermont Avenue/Euston Rd', 0)]
[('Mediterranean Avenue/Old Kent Rd', 2), ('Baltic Avenue/Whitechapel Rd', 1), ('Oriental Avenue/The Angel, Islington', 0), ('Vermont Avenue/Euston Rd', 0)]
[('Mediterranean Avenue/Old Kent Rd', 2), ('Baltic Avenue/Whitechapel Rd', 1), ('Oriental Avenue/The Angel, Islington', 0), ('Vermont Avenue/Euston Rd', 0)]
[('Mediterranean Avenue/Old Kent Rd', 2), ('Baltic Avenue/Whitechapel Rd', 1), ('Oriental Avenue/The Angel, Islington', 0), ('Vermont Avenue/Euston Rd', 0)]
[('Mediterranean Avenue/Old Kent Rd', 2), ('Baltic Avenue/Whitechapel Rd', 1), ('Oriental Avenue/The Angel, Islington', 0), ('Vermont Avenue/Euston Rd', 0)]
[('Mediterranean Avenue/Old Kent Rd', 2), ('Baltic Avenue/Whitechapel Rd', 1), ('Oriental Avenue/The Angel, Islington', 0), ('Vermont Avenue/Euston Rd', 0)]
[('Mediterranean Avenue/Old Kent Rd', 2), ('Baltic Avenue/Whitechapel Rd', 1), ('Oriental Avenue/The Angel, Islington', 0), ('Vermont Avenue/Euston Rd', 0)]
[('Mediterranean Avenue/Old Kent Rd', 1), ('Baltic Avenue/Whitechapel Rd', 1), ('Oriental Avenue/The Angel, Islington', 0), ('Vermont Avenue/Euston Rd', 0)]
[('Mediterranean Avenue/Old Kent Rd', 1), ('Baltic Avenue/Whitechapel Rd', 1), ('Oriental Avenue/The Angel, Islington', 0), ('Vermont Avenue/Euston Rd', 0)]
[('Mediterranean Avenue/Old Kent Rd', 1), ('Baltic Avenue/Whitechapel Rd', 1), ('Oriental Avenue/The Angel, Islington', 0), ('Vermont Avenue/Euston Rd', 0)]
[('Mediterranean Avenue/Old Kent Rd', 1), ('Baltic Avenue/Whitechapel Rd', 1), ('Oriental Avenue/The Angel, Islington', 0), ('Vermont Avenue/Euston Rd', 0)]
[('Mediterranean Avenue/Old Kent Rd', 1), ('Baltic Avenue/Whitechapel Rd', 1), ('Oriental Avenue/The Angel, Islington', 0), ('Vermont Avenue/Euston Rd', 0)]
[('Mediterranean Avenue/Old Kent Rd', 1), ('Baltic Avenue/Whitechapel Rd', 1), ('Oriental Avenue/The Angel, Islington', 0), ('Vermont Avenue/Euston Rd', 0)]
[('Mediterranean Avenue/Old Kent Rd', 1), ('Baltic Avenue/Whitechapel Rd', 1), ('Oriental Avenue/The Angel, Islington', 0), ('Vermont Avenue/Euston Rd', 0)]
[('Mediterranean Avenue/Old Kent Rd', 1), ('Baltic Avenue/Whitechapel Rd', 1), ('Oriental Avenue/The Angel, Islington', 0), ('Vermont Avenue/Euston Rd', 0)]
[('Mediterranean Avenue/Old Kent Rd', 1), ('Baltic Avenue/Whitechapel Rd', 1), ('Oriental Avenue/The Angel, Islington', 0), ('Vermont Avenue/Euston Rd', 0)]
[('Mediterranean Avenue/Old Kent Rd', 1), ('Baltic Avenue/Whitechapel Rd', 1), ('Oriental Avenue/The Angel, Islington', 0), ('Vermont Avenue/Euston Rd', 0)]
[('Mediterranean Avenue/Old Kent Rd', 1), ('Baltic Avenue/Whitechapel Rd', 1), ('Oriental Avenue/The Angel, Islington', 0), ('Vermont Avenue/Euston Rd', 0)]
[('Mediterranean Avenue/Old Kent Rd', 1), ('Baltic Avenue/Whitechapel Rd', 1), ('Oriental Avenue/The Angel, Islington', 0), ('Vermont Avenue/Euston Rd', 0)]
[('Mediterranean Avenue/Old Kent Rd', 1), ('Baltic Avenue/Whitechapel Rd', 1), ('Oriental Avenue/The Angel, Islington', 0), ('Vermont Avenue/Euston Rd', 0)]
[('Mediterranean Avenue/Old Kent Rd', 1), ('Baltic Avenue/Whitechapel Rd', 1), ('Oriental Avenue/The Angel, Islington', 0), ('Vermont Avenue/Euston Rd', 0)]
[('Mediterranean Avenue/Old Kent Rd', 1), ('Baltic Avenue/Whitechapel Rd', 1), ('Oriental Avenue/The Angel, Islington', 0), ('Vermont Avenue/Euston Rd', 0)]
[('Mediterranean Avenue/Old Kent Rd', 1), ('Baltic Avenue/Whitechapel Rd', 1), ('Oriental Avenue/The Angel, Islington', 0), ('Vermont Avenue/Euston Rd', 0)]
[('Mediterranean Avenue/Old Kent Rd', 1), ('Baltic Avenue/Whitechapel Rd', 1), ('Oriental Avenue/The Angel, Islington', 0), ('Vermont Avenue/Euston Rd', 0)]
[('Mediterranean Avenue/Old Kent Rd', 1), ('Baltic Avenue/Whitechapel Rd', 1), ('Oriental Avenue/The Angel, Islington', 0), ('Vermont Avenue/Euston Rd', 0)]
[('Mediterranean Avenue/Old Kent Rd', 1), ('Baltic Avenue/Whitechapel Rd', 1), ('Oriental Avenue/The Angel, Islington', 0), ('Vermont Avenue/Euston Rd', 0)]
[('Mediterranean Avenue/Old Kent Rd', 1), ('Baltic Avenue/Whitechapel Rd', 1), ('Oriental Avenue/The Angel, Islington', 1), ('Vermont Avenue/Euston Rd', 0)]
[('Mediterranean Avenue/Old Kent Rd', 1), ('Baltic Avenue/Whitechapel Rd', 1), ('Oriental Avenue/The Angel, Islington', 1), ('Vermont Avenue/Euston Rd', 0)]
[('Mediterranean Avenue/Old Kent Rd', 1), ('Baltic Avenue/Whitechapel Rd', 1), ('Oriental Avenue/The Angel, Islington', 1), ('Vermont Avenue/Euston Rd', 0)]
[('Mediterranean Avenue/Old Kent Rd', 1), ('Baltic Avenue/Whitechapel Rd', 1), ('Oriental Avenue/The Angel, Islington', 1), ('Vermont Avenue/Euston Rd', 0)]
[('Mediterranean Avenue/Old Kent Rd', 1), ('Baltic Avenue/Whitechapel Rd', 2), ('Oriental Avenue/The Angel, Islington', 1), ('Vermont Avenue/Euston Rd', 0)]
[('Mediterranean Avenue/Old Kent Rd', 1), ('Baltic Avenue/Whitechapel Rd', 2), ('Oriental Avenue/The Angel, Islington', 1), ('Vermont Avenue/Euston Rd', 0)]
[('Mediterranean Avenue/Old Kent Rd', 1), ('Baltic Avenue/Whitechapel Rd', 2), ('Oriental Avenue/The Angel, Islington', 1), ('Vermont Avenue/Euston Rd', 0)]
[('Mediterranean Avenue/Old Kent Rd', 1), ('Baltic Avenue/Whitechapel Rd', 2), ('Oriental Avenue/The Angel, Islington', 1), ('Vermont Avenue/Euston Rd', 0)]
[('Mediterranean Avenue/Old Kent Rd', 1), ('Baltic Avenue/Whitechapel Rd', 2), ('Oriental Avenue/The Angel, Islington', 1), ('Vermont Avenue/Euston Rd', 1)]
[('Mediterranean Avenue/Old Kent Rd', 1), ('Baltic Avenue/Whitechapel Rd', 2), ('Oriental Avenue/The Angel, Islington', 1), ('Vermont Avenue/Euston Rd', 1)]
[('Mediterranean Avenue/Old Kent Rd', 1), ('Baltic Avenue/Whitechapel Rd', 2), ('Oriental Avenue/The Angel, Islington', 1), ('Vermont Avenue/Euston Rd', 1)]
[('Mediterranean Avenue/Old Kent Rd', 1), ('Baltic Avenue/Whitechapel Rd', 2), ('Oriental Avenue/The Angel, Islington', 1), ('Vermont Avenue/Euston Rd', 1)]
[('Mediterranean Avenue/Old Kent Rd', 1), ('Baltic Avenue/Whitechapel Rd', 2), ('Oriental Avenue/The Angel, Islington', 1), ('Vermont Avenue/Euston Rd', 1)]
[('Mediterranean Avenue/Old Kent Rd', 1), ('Baltic Avenue/Whitechapel Rd', 2), ('Oriental Avenue/The Angel, Islington', 1), ('Vermont Avenue/Euston Rd', 1)]
[('Mediterranean Avenue/Old Kent Rd', 1), ('Baltic Avenue/Whitechapel Rd', 2), ('Oriental Avenue/The Angel, Islington', 1), ('Vermont Avenue/Euston Rd', 1)]
[('Mediterranean Avenue/Old Kent Rd', 1), ('Baltic Avenue/Whitechapel Rd', 2), ('Oriental Avenue/The Angel, Islington', 1), ('Vermont Avenue/Euston Rd', 1)]
