[('Old Kent Rd', 0), ('Whitechapel Rd', 0), ('The Angel Islington', 0), ('Euston Rd', 0)]
[('Old Kent Rd', 0), ('Whitechapel Rd', 0), ('The Angel Islington', 1), ('Euston Rd', 0)]
[('Old Kent Rd', 2), ('Whitechapel Rd', 0), ('The Angel Islington', 1), ('Euston Rd', 0)]
[('Old Kent Rd', 2), ('Whitechapel Rd', 0), ('The Angel Islington', 1), ('Euston Rd', 0)]
[('Old Kent Rd', 2), ('Whitechapel Rd', 2), ('The Angel Islington', 1), ('Euston Rd', 0)]
[('Old Kent Rd', 2), ('Whitechapel Rd', 2), ('The Angel Islington', 1), ('Euston Rd', 0)]
[('Old Kent Rd', 2), ('Whitechapel Rd', 2), ('The Angel Islington', 1), ('Euston Rd', 2)]
[('Old Kent Rd', 2), ('Whitechapel Rd', 2), ('The Angel Islington', 1), ('Euston Rd', 2)]
[('Old Kent Rd', 2), ('Whitechapel Rd', 2), ('The Angel Islington', 1), ('Euston Rd', 2)]
[('Old Kent Rd', 2), ('Whitechapel Rd', 2), ('The Angel Islington', 1), ('Euston Rd', 2)]
[('Old Kent Rd', 2), ('Whitechapel Rd', 2), ('The Angel Islington', 1), ('Euston Rd', 2)]
[('Old Kent Rd', 2), ('Whitechapel Rd', 2), ('The Angel Islington', 1), ('Euston Rd', 2)]
[('Old Kent Rd', 2), ('Whitechapel Rd', 2), ('The Angel Islington', 1), ('Euston Rd', 2)]
[('Old Kent Rd', 2), ('Whitechapel Rd', 2), ('The Angel Islington', 1), ('Euston Rd', 2)]
[('Old Kent Rd', 2), ('Whitechapel Rd', 2), ('The Angel Islington', 1), ('Euston Rd', 2)]
[('Old Kent Rd', 2), ('Whitechapel Rd', 2), ('The Angel Islington', 1), ('Euston Rd', 2)]
[('Old Kent Rd', 2), ('Whitechapel Rd', 2), ('The Angel Islington', 1), ('Euston Rd', 1)]
[('Old Kent Rd', 2), ('Whitechapel Rd', 2), ('The Angel Islington', 2), ('Euston Rd', 1)]
[('Old Kent Rd', 2), ('Whitechapel Rd', 1), ('The Angel Islington', 2), ('Euston Rd', 1)]
[('Old Kent Rd', 2), ('Whitechapel Rd', 1), ('The Angel Islington', 2), ('Euston Rd', 1)]
[('Old Kent Rd', 2), ('Whitechapel Rd', 1), ('The Angel Islington', 2), ('Euston Rd', 1)]
[('Old Kent Rd', 2), ('Whitechapel Rd', 1), ('The Angel Islington', 2), ('Euston Rd', 1)]
[('Old Kent Rd', 2), ('Whitechapel Rd', 1), ('The Angel Islington', 2), ('Euston Rd', 1)]
[('Old Kent Rd', 2), ('Whitechapel Rd', 1), ('The Angel Islington', 2), ('Euston Rd', 1)]
[('Old Kent Rd', 2), ('Whitechapel Rd', 1), ('The Angel Islington', 2), ('Euston Rd', 1)]
[('Old Kent Rd', 2), ('Whitechapel Rd', 1), ('The Angel Islington', 2), ('Euston Rd', 1)]
[('Old Kent Rd', 1), ('Whitechapel Rd', 1), ('The Angel Islington', 2), ('Euston Rd', 1)]
[('Old Kent Rd', 1), ('Whitechapel Rd', 1), ('The Angel Islington', 2), ('Euston Rd', 1)]
[('Old Kent Rd', 1), ('Whitechapel Rd', 1), ('The Angel Islington', 2), ('Euston Rd', 1)]
[('Old Kent Rd', 1), ('Whitechapel Rd', 1), ('The Angel Islington', 2), ('Euston Rd', 1)]
[('Old Kent Rd', 1), ('Whitechapel Rd', 1), ('The Angel Islington', 2), ('Euston Rd', 1)]
[('Old Kent Rd', 1), ('Whitechapel Rd', 1), ('The Angel Islington', 2), ('Euston Rd', 1)]
[('Old Kent Rd', 1), ('Whitechapel Rd', 1), ('The Angel Islington', 2), ('Euston Rd', 1)]
[('Old Kent Rd', 1), ('Whitechapel Rd', 1), ('The Angel Islington', 2), ('Euston Rd', 1)]
[('Old Kent Rd', 1), ('Whitechapel Rd', 1), ('The Angel Islington', 2), ('Euston Rd', 1)]
[('Old Kent Rd', 1), ('Whitechapel Rd', 1), ('The Angel Islington', 2), ('Euston Rd', 1)]
[('Old Kent Rd', 1), ('Whitechapel Rd', 1), ('The Angel Islington', 2), ('Euston Rd', 1)]
[('Old Kent Rd', 1), ('Whitechapel Rd', 1), ('The Angel Islington', 2), ('Euston Rd', 1)]
[('Old Kent Rd', 1), ('Whitechapel Rd', 1), ('The Angel Islington', 2), ('Euston Rd', 1)]
[('Old Kent Rd', 1), ('Whitechapel Rd', 1), ('The Angel Islington', 2), ('Euston Rd', 1)]
[('Old Kent Rd', 1), ('Whitechapel Rd', 1), ('The Angel Islington', 2), ('Euston Rd', 1)]
[('Old Kent Rd', 1), ('Whitechapel Rd', 1), ('The Angel Islington', 2), ('Euston Rd', 1)]
[('Old Kent Rd', 1), ('Whitechapel Rd', 1), ('The Angel Islington', 2), ('Euston Rd', 1)]
[('Old Kent Rd', 1), ('Whitechapel Rd', 1), ('The Angel Islington', 2), ('Euston Rd', 1)]
[('Old Kent Rd', 1), ('Whitechapel Rd', 1), ('The Angel Islington', 2), ('Euston Rd', 1)]
[('Old Kent Rd', 1), ('Whitechapel Rd', 1), ('The Angel Islington', 2), ('Euston Rd', 1)]
[('Old Kent Rd', 1), ('Whitechapel Rd', 1), ('The Angel Islington', 2), ('Euston Rd', 1)]
[('Old Kent Rd', 1), ('Whitechapel Rd', 1), ('The Angel Islington', 2), ('Euston Rd', 1)]
[('Old Kent Rd', 1), ('Whitechapel Rd', 1), ('The Angel Islington', 2), ('Euston Rd', 1)]
[('Old Kent Rd', 1), ('Whitechapel Rd', 1), ('The Angel Islington', 2), ('Euston Rd', 1)]
[('Old Kent Rd', 1), ('Whitechapel Rd', 1), ('The Angel Islington', 2), ('Euston Rd', 1)]
[('Old Kent Rd', 1), ('Whitechapel Rd', 1), ('The Angel Islington', 2), ('Euston Rd', 1)]
[('Old Kent Rd', 1), ('Whitechapel Rd', 1), ('The Angel Islington', 2), ('Euston Rd', 1)]
[('Old Kent Rd', 1), ('Whitechapel Rd', 1), ('The Angel Islington', 2), ('Euston Rd', 1)]
[('Old Kent Rd', 1), ('Whitechapel Rd', 1), ('The Angel Islington', 2), ('Euston Rd', 1)]
[('Old Kent Rd', 1), ('Whitechapel Rd', 1), ('The Angel Islington', 2), ('Euston Rd', 1)]
[('Old Kent Rd', 1), ('Whitechapel Rd', 1), ('The Angel Islington', 2), ('Euston Rd', 1)]
[('Old Kent Rd', 1), ('Whitechapel Rd', 1), ('The Angel Islington', 2), ('Euston Rd', 1)]
[('Old Kent Rd', 1), ('Whitechapel Rd', 1), ('The Angel Islington', 2), ('Euston Rd', 1)]
[('Old Kent Rd', 1), ('Whitechapel Rd', 1), ('The Angel Islington', 2), ('Euston Rd', 1)]
